[1, 1, 1, 1, 1, 1] (False, [])
[2, 4, 4, 4, 9, 10] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[2, 4, 4, 4, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 5, 5] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 5, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 5, 7] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[2, 4, 4, 5, 5, 8] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[2, 4, 4, 5, 5, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 4, 5, 5, 10] (True, ['1+1=2', '3+2=5', '6*5=30', '10*9=90', '90-30=60'])
[2, 4, 4, 5, 6, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 6, 8] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[2, 4, 4, 5, 6, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 4, 5, 6, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 4, 5, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 7, 9] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 4, 4, 5, 7, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 4, 5, 8, 8] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[2, 4, 4, 5, 8, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[2, 4, 4, 5, 8, 10] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[2, 4, 4, 5, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 5, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 4, 6, 6, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 6, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 6, 6, 8] (True, ['1+1=2', '2+1=3', '4*3=12', '8*6=48', '48+12=60'])
[2, 4, 4, 6, 6, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 4, 6, 6, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 6, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 6, 7, 8] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 4, 4, 6, 7, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 4, 4, 6, 7, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 4, 6, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 6, 8, 9] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[2, 4, 4, 6, 8, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '8*6=48', '48+12=60'])
[2, 4, 4, 6, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 6, 9, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 4, 6, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 7, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 4, 4, 7, 7, 10] (True, ['1+1=2', '5+2=7', '10/7=1', '10-1=8', '8*7=60'])
[2, 4, 4, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 7, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 4, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 4, 4, 8, 8, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[2, 4, 4, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 8, 9, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 4, 8, 9, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[2, 4, 4, 8, 10, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[2, 4, 4, 9, 9, 9] (True, ['3+1=4', '6/4=1', '9*9=81', '81+9=90', '90/1=60'])
[2, 4, 4, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 4, 9, 10, 10] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[2, 4, 4, 10, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 4, 5, 5, 5, 5] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 5, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 5, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 5, 8] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[2, 4, 5, 5, 5, 9] (True, ['1+1=2', '3+2=5', '6*5=30', '10*9=90', '90-30=60'])
[2, 4, 5, 5, 5, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 5, 5, 6, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 6, 8] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 5, 5, 6, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 5, 5, 6, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 7, 8] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 4, 5, 5, 7, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 5, 5, 7, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 8, 9] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[2, 4, 5, 5, 8, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 5, 9, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 5, 5, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 6, 6, 6] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 5, 6, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 6, 6, 8] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 5, 6, 6, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 5, 6, 6, 10] (True, ['1+1=2', '2-1=1', '10+1=11', '11*6=66', '66-6=60'])
[2, 4, 5, 6, 7, 7] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 4, 5, 6, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 6, 7, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 5, 6, 7, 10] (True, ['4+1=5', '6*5=30', '30*6=180', '10-7=3', '180/3=60'])
[2, 4, 5, 6, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 6, 8, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 6, 8, 10] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[2, 4, 5, 6, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 5, 6, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 6, 10, 10] (True, ['1+1=2', '4+2=6', '10*6=60', '9-8=1', '60*1=60'])
[2, 4, 5, 7, 7, 7] (True, ['1+1=2', '5+2=7', '10/7=1', '10-1=8', '8*7=60'])
[2, 4, 5, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 5, 7, 7, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 7, 7, 10] (True, ['3+1=4', '7+4=11', '10+7=17', '11*7=77', '77-17=60'])
[2, 4, 5, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 4, 5, 7, 8, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 4, 5, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 5, 7, 9, 9] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[2, 4, 5, 7, 9, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 5, 7, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 8, 8, 8] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[2, 4, 5, 8, 8, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '8*6=48', '48+12=60'])
[2, 4, 5, 8, 8, 10] (True, ['1+1=2', '2+2=4', '10+7=17', '17*4=68', '68-8=60'])
[2, 4, 5, 8, 9, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 5, 8, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 8, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 5, 9, 9, 9] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[2, 4, 5, 9, 9, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[2, 4, 5, 9, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 5, 10, 10, 10] (True, ['1+1=2', '2+1=3', '10*3=30', '10*3=30', '30+30=60'])
[2, 4, 6, 6, 6, 6] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[2, 4, 6, 6, 6, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 6, 8] (True, ['5+1=6', '6+6=12', '6*6=36', '12*8=96', '96-36=60'])
[2, 4, 6, 6, 6, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 6, 6, 6, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 6, 6, 7, 7] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 7, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 6, 6, 7, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 6, 6, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 9, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 9, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 6, 10, 10] (True, ['1+1=2', '6*2=12', '10*6=60', '12*10=120', '120-60=60'])
[2, 4, 6, 7, 7, 7] (True, ['1+1=2', '2*1=2', '9+2=11', '7*7=49', '49+11=60'])
[2, 4, 6, 7, 7, 8] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 6, 7, 7, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 7, 7, 10] (True, ['1+1=2', '2+2=4', '6*4=24', '6*6=36', '36+24=60'])
[2, 4, 6, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 6, 7, 8, 9] (True, ['1+1=2', '2+2=4', '6*4=24', '6*6=36', '36+24=60'])
[2, 4, 6, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 7, 9, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 4, 6, 7, 9, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 4, 6, 7, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 4, 6, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 4, 6, 8, 8, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[2, 4, 6, 8, 8, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[2, 4, 6, 8, 9, 9] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[2, 4, 6, 8, 9, 10] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[2, 4, 6, 8, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 6, 9, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[2, 4, 6, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 6, 9, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 6, 10, 10, 10] (True, ['1+1=2', '6*2=12', '10*6=60', '12*10=120', '120-60=60'])
[2, 4, 7, 7, 7, 7] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 4, 7, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 7, 7, 7, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 4, 7, 7, 7, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 7, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 7, 7, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 7, 7, 8, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[2, 4, 7, 7, 9, 9] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 4, 7, 7, 9, 10] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 4, 7, 7, 10, 10] (True, ['5+1=6', '7+6=13', '10*7=70', '13*10=130', '130-70=60'])
[2, 4, 7, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 7, 8, 8, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 4, 7, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 4, 7, 8, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[2, 4, 7, 8, 9, 10] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 4, 7, 8, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 4, 7, 9, 9, 9] (True, ['1+1=2', '2+1=3', '7*3=21', '9*9=81', '81-21=60'])
[2, 4, 7, 9, 9, 10] (True, ['1+1=2', '1+1=2', '7*4=28', '28+2=30', '30*2=60'])
[2, 4, 7, 9, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 7, 10, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 4, 8, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 4, 8, 8, 8, 9] (True, ['5+1=6', '8/6=1', '9*8=72', '72+8=80', '80/1=60'])
[2, 4, 8, 8, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 4, 8, 8, 9, 9] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[2, 4, 8, 8, 9, 10] (True, ['1+1=2', '2+1=3', '4*3=12', '9*8=72', '72-12=60'])
[2, 4, 8, 8, 10, 10] (True, ['5+1=6', '8+6=14', '10*8=80', '14*10=140', '140-80=60'])
[2, 4, 8, 9, 9, 9] (True, ['5+1=6', '8/6=1', '9-1=7', '9*7=69', '69-9=60'])
[2, 4, 8, 9, 9, 10] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[2, 4, 8, 9, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 4, 8, 10, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 9, 9, 9, 9] (True, ['3+1=4', '6/4=1', '9*9=81', '81+9=90', '90/1=60'])
[2, 4, 9, 9, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 4, 9, 9, 10, 10] (True, ['5+1=6', '9+6=15', '10*9=90', '15*10=150', '150-90=60'])
[2, 4, 9, 10, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 4, 10, 10, 10, 10] (True, ['5+1=6', '10+6=16', '10*10=100', '16*10=160', '160-100=60'])
[2, 5, 5, 5, 5, 5] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[2, 5, 5, 5, 5, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 5, 7] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[2, 5, 5, 5, 5, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 5, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 5, 5, 5, 5, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 5, 5, 5, 6, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 6, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 6, 8] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 5, 5, 5, 6, 9] (True, ['1+1=2', '2+1=3', '3*3=9', '9*6=54', '54+6=60'])
[2, 5, 5, 5, 6, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 7, 7] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 7, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 7, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 5, 5, 5, 7, 10] (True, ['1+1=2', '5+2=7', '10/7=1', '10-1=8', '8*7=60'])
[2, 5, 5, 5, 8, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 8, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 5, 5, 5, 9, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 9, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 5, 10, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 5, 5, 6, 6, 6] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 6, 6, 7] (True, ['1+1=2', '3*2=6', '7*6=42', '9+9=18', '42+18=60'])
[2, 5, 5, 6, 6, 8] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 6, 6, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 5, 5, 6, 6, 10] (True, ['4+1=5', '6*5=30', '30*6=180', '10-7=3', '180/3=60'])
[2, 5, 5, 6, 7, 7] (True, ['1+1=2', '5+2=7', '10/7=1', '10-1=8', '8*7=60'])
[2, 5, 5, 6, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 5, 5, 6, 7, 9] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 6, 7, 10] (True, ['3+1=4', '7+4=11', '10+7=17', '11*7=77', '77-17=60'])
[2, 5, 5, 6, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 5, 5, 6, 8, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 5, 5, 6, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 5, 5, 6, 9, 9] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[2, 5, 5, 6, 9, 10] (True, ['1+1=2', '2+1=3', '7*3=21', '21-1=20', '20*3=60'])
[2, 5, 5, 6, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
[2, 5, 5, 7, 7, 7] (True, ['1+1=2', '2+1=3', '4+3=7', '10*7=70', '70-10=60'])
[2, 5, 5, 7, 7, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 5, 5, 7, 7, 9] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 5, 5, 7, 7, 10] (True, ['4+1=5', '7*5=35', '10/7=1', '35+7=42', '42*1=60'])
[2, 5, 5, 7, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '10+5=15', '15*4=60'])
[2, 5, 5, 7, 8, 9] (True, ['4+1=5', '9*5=45', '8+7=15', '15*7=105', '105-45=60'])
[2, 5, 5, 7, 8, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 5, 5, 7, 9, 9] (True, ['1+1=2', '1*1=1', '2+1=3', '9*7=63', '63-3=60'])
[2, 5, 5, 7, 9, 10] (True, ['1+1=2', '1+1=2', '2+2=4', '4*3=12', '12*5=60'])
[2, 5, 5, 7, 10, 10] (True, ['1+1=2', '2+1=3', '3+2=5', '10*5=50', '50+10=60'])
[2, 5, 5, 8, 8, 8] (True, ['1+1=2', '1+1=2', '2+2=4', '8*8=64', '64-4=60'])
[2, 5, 5, 8, 8, 9] (True, ['1+1=2', '2+1=3', '3/2=1', '5*1=7', '8*7=60'])
[2, 5, 5, 8, 8, 10] (True, ['1+1=2', '2+2=4', '5*4=20', '10*8=80', '80-20=60'])
[2, 5, 5, 8, 9, 9] (True, ['1+1=2', '3+2=5', '6/5=1', '8/1=6', '9*6=60'])
[2, 5, 5, 8, 9, 10] (True, ['1+1=2', '6*2=12', '9*8=72', '12/10=1', '72/1=60'])
[2, 5, 5, 8, 10, 10] (True, ['1+1=2', '1+1=2', '2+1=3', '3*2=6', '10*6=60'])
